,bless_msg,label
363,唱的也太好听了吧，棒棒哒！打call打call！,0
364,啊鑫生日快乐,0
365,小俊，祝你生日快乐，永远健康,0
366,祝温平李志强百年好合,9
367,还在KTV吗各位,11
368,【包厢】：表叔祝你快乐不止生日,0
369,天哪，你唱歌好好听，我是你的小粉丝！么么哒爱你！,11
370,【210包厢】：祝瞳哥生日快乐，性福高潮,0
371,狗哥的感情就是天……友谊万岁,4
372,兄弟齐心，齐力断金！,4
373,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，辉哥，我爱你。,3
374,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
375,祝阿陂生日快乐！,0
376,唱的好！赏酒两杯！,11
377,我爱你，刚哥哥，愿你我永远都好，平安，健康，开心，快乐！,3
378,祝汪总生日快乐，永远十八一枝花，开心每一天。,0
379,如果我爱你把这份感情当做赌注，那么你在我身上堵，我这辈子都不会让你输。,3
380,祝魏爷生日快乐,0
381,出狱后的改变,11
382,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！,3
383,祝丫丫生日快乐，天天十八，月月好运，年年发财。,0
384,祝小两口，新婚燕尔，喜成连理，举岸齐眉，龙腾凤翔，天赐良缘，百年好合，生一对龙凤胎哈,9
385,祝好姐妹生日快乐，天天十八，月月好运，年年发财。,0
386,祝美女瑶瑶生日快乐,0
387,哇哦！比原唱还好听，再来一首，再来一首！,11
388,【111包厢】：祝梁总监，生日快乐。英俊潇洒，花见花开，车见车爆胎。,0
389,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
390,我最亲爱的龙哥，提前祝龙哥生日快乐！,0
391,【611包厢】：依依，希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！,3
392,老大生日快乐，三哥，四哥玩开心，陈总，步步高升！,0
393,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
394,【包厢】：喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
395,难听,11
396,祝萱萱生日快乐，学习进步，健康快乐,0
397,祝妹纸生日快乐，天天十八，月月好运，年年发财。,0
398,祝刘超今年不再过节，老大不小了，赶紧创造小超超,7
399,希望我们的友谊天长地久，一个比早死,4
400,喝起来！青岛不倒我不倒，雪花不飘我不飘，问我酒量怎么样，请看大海的方向。,11
401,祝梅子生日快乐，永远十八一枝花，开心每一天。,0
402,芯宝是唯一,3
403,斌哥，浩哥，凯哥，雨哥，陈哥，洋弟，兄弟一辈子,4
404,海卿，生日快乐,0
405,【218包厢】：祝梁小金覃炳行早生贵子，天天快乐,9
406,祝妹子生日快乐，永远十八一枝花，开心每一天。,0
407,唱的也太好听了吧，棒棒哒！打call打call！,11
408,祝，派对星球与朱董事长和杨总生意兴隆,2
409,祝老姐，李薇，李宇永远十八岁，天天开兴快乐，越来越美丽，漂亮！！！！,0
410,【316包厢】：祝贺牛哥终于毕业了,1
411,孙玲玉我爱你我爱你我爱你我爱你我爱你我爱你，强子大哥张五刀,3
412,唱的漂亮,11
413,祝小姐妹生日快乐，永远年轻漂亮，幸福满满。,0
414,宋建熊，生日快乐,0
415,婉婷生日快乐希望你快乐真的快乐,0
416,祝在做的各位，天天做新郎。夜夜换新娘,11
417,加油！呢子,11
418,天哪，你唱歌好好听，我是你的小粉丝！么么哒爱你！,11
419,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
420,祝蔡敬和生日快乐！,0
421,婆娘，生日快乐永远十八岁,0
422,聂琴我永远的爱你的,3
423,虎哥，虎嫂，永结同心,9
424,真他么睡啊……,11
425,一路安好,11
426,祝各位长命百岁，福如东海长流水，寿比南山不老松！,8
427,牛逼牛逼,11
428,祝我们雨舟蛋品有限公司艳姐生意兴隆，财源广进，大卖,2
429,王君鹏生日快乐哈,0
430,刘女士生日快乐年年有今日岁岁有今朝,0
431,老婆生日快乐快乐生日快乐生日快乐,0
432,老吴今晚打炮,11
433,婆娘，生日快乐永远十八岁,0
434,王总是我的哥哥永远的哥哥,5
435,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
436,【包厢】：表叔祝你快乐不止生日,0
437,平，遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
438,阿鹏小鸡鸡,11
439,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
440,生日快乐,0
441,嘿嘿嘿嘿,11
442,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
443,仙女周，生日快乐！,0
444,茹姐，爱你,3
445,何先生，生日快乐,0
446,卧槽，无情，好残忍……,11
447,？！,11
448,兄弟生日快乐,0
449,啊偷兄弟，满月快乐！,10
450,喝起来！嗨喽，大咖好，我系渣渣灰，系兄弟就来喝死我，我在则里等你。,11
451,么么哒,11
452,老婆生日快乐！老公祝你天天开心！永远漂亮！,0
453,刘女士生日快乐年年有今日岁岁有今朝,0
454,刘女士生日快乐年年有今日岁岁有今朝,0
455,廖玺铭30生日快乐！,0
456,祝冷哥生日快乐，愿冷哥早日住豪宅，开跑车，迎娶白富美！,0
457,祝我们兄弟友谊天长地久,4
458,祝陈总2020年生意红红火火！,2
459,祝陈总2020年生意红红火火！,2
460,兄弟百年！！！,4
461,老铁生日快乐,0
462,燕无歇,11
463,【9188包厢】：不瞒各位说，在座的都是渣渣，哥带不动你们了,11
464,【A805包厢】：珍惜,11
465,祝妈妈生日快乐，永远年轻生活幸福美满，永远爱您,0
466,干就完了,11
467,祝大华杨总：生日快乐！身体健康！生意兴隆！合心合意。,0
468,生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
469,龙哥生日快乐！,0
470,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
471,祝马帮兄弟们玩的开心！！,4
472,祝好姐妹生日快乐，天天十八，月月好运，年年发财。,0
473,喝起来！嗨喽，大咖好，我系渣渣灰，系兄弟就来喝死我，我在则里等你。,11
474,小王生日快乐,0
475,祝:况总生日快乐，平安喜乐，得偿所愿，深情不负！,0
476,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！（诺）,3
477,胖子牛逼如果你上了好声音冠军可想而知,11
478,【包厢】祝靓坤生曰快乐，早日脱单！年年有今日，岁岁有今朝,0
479,祝：玄老八生日快乐天天快乐,0
480,生日来了江江,0
481,妙,11
482,祝程店一路长红，年头红到年尾，你是昆山八幡扛把子嘛,5
483,你们都送祝福了，俺们也来吧，兄弟们喝好开心,4
484,哇哦！比原唱还好听，再来一首，再来一首！,11
485,你的侧脸杀俘虏了我的心,3
486,【包厢】：祝福：张香香，刘远美，许华梅，三姐妹一辈子幸福开心！,4
487,【108包厢】：祝晓宇和曹睿有情人终成眷属,9
488,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
489,你给我盖他，安排，,11
490,3RsN1Lxatsn,11
491,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！,3
492,祝我老弟喜得贵子。,10
493,祝生日快乐，永远十八一枝花，开心每一天。,0
494,石家庄兄弟姐妹开心每一天,11
495,祝贺康，早日生二胎,10
496,我的孙儿岳嵋生日快乐,0
497,鹏鹏生日快乐,0
498,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！五刀哥，其他包间兄弟能看到回一,4
499,生日快乐,0
500,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！五刀哥，其他包间兄弟能看到回一,4
501,生日快乐,0
502,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
503,杨芳，生日快乐,0
504,郝芳若麟真牛逼,11
505,提前祝花花14号生日快，永远漂亮，可爱，年轻，永远18岁！,0
506,二妮，儿子生日快乐,0
507,送给发哥的（肖国发），迟来的祝福，生日快乐！,0
508,祝妹子生日快乐，永远十八一枝花，开心每一天。,0
509,【包厢】：祝建老表生日快乐心想事成，事事顺利！,0
510,永远不说再见,11
511,生日快乐哦，永远18岁无忧无虑,0
512,祝兄弟开心一辈子,4
513,祝程店：生日快乐岁岁有今朝，年年有今日,0
514,好难听,11
515,祝爸爸妈妈恩恩爱爱健健康康！祝两位阿姨永远年轻漂亮！祝在场所有人一路发发发！！！爱你们哟~,6
516,【总统15包厢】：祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车！,0
517,【包厢】：811祝:陈仿先生生日快乐！感谢一年多的包容与陪伴！希望今后的岁月你一直有你,0
518,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！,3
519,兄弟一辈子,4
520,祝张总生日快乐妞越泡越多身体倍棒一夜七次郎！加油(_),0
521,祝我的好兄弟卢跟弟妹新婚快乐百年好合白头偕老,9
522,祝来星格纯K的朋友们天天开心！,4
523,3RsN1Lxatsn,11
524,感谢胜哥今晚骚气的演唱，天上人间虽然已成往事，但是胜哥的骚声永远留在山东。波昂棒,4
525,唱的也太好听了吧，棒棒哒！打call打call！,11
526,祝李总，孙总，王总生意兴隆，扬起合作的帆，走向成功的明天！,2
527,茹姐，爱你,3
528,阿爸的心声,11
529,唱的也太好听了吧，棒棒哒！打call打call！,11
530,茹姐，爱你,3
531,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
532,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
533,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。宴成,0
534,祝福项城的魏总越来越好！一切都是最好的安排！感谢相遇！唱歌的喝酒！！,2
535,祝黔朋醉酒业有限公司生意兴隆财源滚滚,2
536,霍弟，大哥祝你生日快乐,0
537,牛逼客斯拉,11
538,祝梅小姐妹生日快乐，永远年轻漂亮，幸福满满。诺兰贝儿，阳光宝贝，快乐童年，童装大卖,0
539,"包容、理解、支持,全因我爱你",3
540,祝小姐姐生日快乐，永远年轻漂亮，幸福满满。年年有今朝岁岁都18,0
541,哇哦！比原唱还好听，再来一首，再来一首！,11
542,唱的也太好听了吧，棒棒哒！打call打call！,11
543,我的孙儿岳嵋生日快乐补办,0
544,派出所门口的男人,11
545,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
546,翠花ILOVEYOU,3
547,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
548,老婆希望你往后余生心情能够开朗，老公希望你每天开心快乐，风风雨雨走过来，真的在这里祝你每天,6
549,祝豪哥生日快乐，越来越帅！！！,0
550,祝创生日快乐永远健康,0
551,宝哥生日快乐！,0
552,大蒙城欢迎合肥美希整形医院严总来蒙城视察工作,2
553,【V09包厢】：刘师，歌声好，攒劲，继续。,11
554,祝王雨生日快乐岁岁有今朝！！！,0
555,海军祝吻得福107中餐厅，生意越来越好，蒸蒸日上，祝王总年年有今日，岁岁有今朝！,2
556,【K52包厢】：喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
557,欢迎中山珠海D兄弟光临顺德.…所有兄弟身体健康，万事如意……,2
558,【12包厢】：祝朱建军新婚快乐,9
559,大寿快乐一夜暴富社会李,10
560,大寿快乐一夜暴富社会李,10
561,我爱孙莲香,3
562,最美我熊,11
563,祝石总生意兴隆.笑寒祝。,2
564,【108包厢】：祝王熙、罗安瑾、王潇航早日找到心仪的另一半,7
565,【包厢】：哇哦！比原唱还好听，再来一首，再来一首！,11
566,伟哥，生日快乐，这妹纸生日快乐,0
567,祝李少生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！，,0
568,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
569,你们尽情的玩今晚黄公子买单,11
570,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
571,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！我的红云宝贝,3
572,【K10包厢】：祝友谊长久友谊长久,4
573,玫瑰姐生日快乐，永远18,0
574,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
575,你今天晚上一个找到要,11
576,仙女周，生日快乐,0
577,我的大宝贝爸爸永远爱你愿你以后的生活开心快乐每一天爱你的爸爸,6
578,祝小姐姐生日快乐，永远年轻漂亮，幸福满满。年年有今朝岁岁都18,0
579,祝我们亲爱的娴生日快乐永远青春美丽,0
580,小林子！,11
581,阿乔大叔，爱你么么么么么哒,3
582,【K10包厢】：祝贺总友谊长久友谊长久,4
583,生日快乐,0
584,哇哦！比原唱还好听，再来一首，再来一首！,11
585,牛掰牛掰,11
586,生日如期而至，生日快乐,0
587,大佬级别,11
588,您是我们永远的港湾，我们永远爱你。祝您笑口常开，越活越年轻，开开心心每一天！,8
589,感谢刘轶总骚气的歌声，给山东带来德祝福，感谢刘轶总，骚骚骚,2
590,苗氏集团苗总,2
591,表妹歌儿唱的太好了,6
592,祝我们家婷婷生日快乐天天开心身体健康暴富是你幸福是你，爱你的闺蜜阳阳,0
593,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
594,喝起来！青岛不倒我不倒，雪花不飘我不飘，问我酒量怎么样，请看大海的方向。,11
595,【备用包厢】：请你相信我，是真的爱你，请接受我送给你的开心快乐。,3
596,哥哥们好,11
597,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
598,祝兄弟张海生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
599,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
600,大炮生日快乐,0
601,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
602,天哪，你唱歌好好听，我是你的小粉丝！么么哒爱你！,11
603,【K15包厢】：喝起来！嗨喽，大咖好，我系渣渣灰，系兄弟就来喝死我，我在则里等你。,11
604,喝起来！嗨喽，大咖好，我系渣渣灰，系兄弟就来喝死我，我在则里等你。,11
605,祝若依生日快乐！天天开心！！,0
606,祝兄弟张海生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
607,祝周雨绮小姐生日快乐，永远年轻漂亮，幸福满满！,0
608,你喝醉了吗？,11
609,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
610,生日快乐,0
611,祝辉哥生日快乐，愿兄弟身体健康，早日迎娶个女朋友,0
612,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
613,愿牛得彪律师长盛不衰！,11
614,祝肖泽仕生日快乐越长越帅,0
615,唱的也太好听了吧，棒棒哒！打call打call！,11
616,凯强，生日快乐，你在想什么呢？都是弟弟,0
617,天哪，你唱歌好好听，我是你的小粉丝！么么哒爱你！,11
618,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！感谢郭总郑总俞总,5
619,兄弟，生日快乐，夜夜高潮,0
620,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
621,奥雷给,11
622,阳妹，忘了烦恼。干就完了,11
623,祝老板，生意兴隆，一本万利，飞黄腾达，好事不断，财源滚滚！,2
624,生日快乐，永远18,0
625,洋哥生日快乐,0
626,【v15包厢】：生日快乐舅妈,0
627,祝两位新人早日步入婚姻殿堂,3
628,肥轩生日快乐,0
629,喝起来！青岛不倒我不倒，雪花不飘我不飘，问我酒量怎么样，请看大海的方向。,11
630,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
631,生日快乐，永远18岁,0
632,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
633,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！,3
634,易比特三周年快乐！永无止境！乘风破浪，再斩佳绩！,10
635,黄启万遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
636,祝华锡兄弟生意兴隆财源广进，祝轩哥万事如意！,2
637,祝快过科技业绩长虹！祝快过科技的家人们健康快乐，阖家幸福！,5
638,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
639,Happybirthday刘女士,0
640,祝张总生日快乐身体倍棒一夜七次郎妞约泡约多！,0
641,爱你,3
642,小老妹，我们永远是你坚强的后盾，么么哒,11
643,喝起来！嗨喽，大咖好，我系渣渣灰，系兄弟就来喝死我，我在则里等你。,11
644,美女爱你一万年,3
645,宝贝爱你,3
646,祝妹子生日快乐，永远十八一枝花，开心每一天。,0
647,祝老板，生意兴隆，一本万利，飞黄腾达，好事不断，财源滚滚！,2
648,祝石总生意兴隆，郝弟恭祝,2
649,慕尔如星，愿守心一人，从天光乍破，到暮雪白头。,3
650,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
651,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
652,唱的也太好听了吧，棒棒哒！打call打call！,11
653,以后的日子有我,3
654,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
655,大宇天天开心生日快乐,0
656,首先祝表哥生日快乐其次看看怎么霸屏,0
657,至少唱走5个婆娘,11
658,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
659,祝我生日快乐,0
660,春夏美女生日快乐永远是富婆,0
661,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
662,祝小姐妹生日快乐，永远年轻漂亮，幸福满满。,0
663,哇哦！比原唱还好听，再来一首，再来一首！,11
664,祝星格越来越好！祝兄弟们天长地久！,5
665,祝我生日快乐哈哈哈,0
666,玲美女，生日爆乐！！！,0
667,生日快乐,0
668,汤相金我爱你，爱你,3
669,邓倩云憨憨,11
670,不醉不归,11
671,赵若彤生日快乐也不知道几岁了！就是快了吧,0
672,祝紫怡妹子生日快乐,0
673,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
674,感谢我们的钱多多终于满十八岁了生日快乐,0
675,祝兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
676,我们永远爱你。祝您笑口常开，越活越年轻，开开心心每一天！生日快乐，老妈！！！,0
677,生日快乐呀,0
678,生日快乐，永远18,0
679,喝起来！青岛不倒我不倒，雪花不飘我不飘，问我酒量怎么样，请看大海的方向。,11
680,慧姐生日快乐。今晚最红就系我。,0
681,在这个世界因为有你我的人生才活得无限精彩！你是我今生的唯一我甘愿为你付出我的一切,3
682,萌萌生日快乐,0
683,生日快乐,0
684,祝老板生日快乐，今年再赚二十个亿,0
685,唱的也太好听了吧，棒棒哒！打call打call！,11
686,易比特三周年快乐！永无止境！乘风破浪，再斩佳绩！希望大家开心快乐，一起发财！,10
687,祝姐姐生日快乐,0
688,花开如意富贵吉祥生日快乐.,0
689,小莲祝：梦晖生日快乐,0
690,喝起来！最简单的表达方式就是喝，喝多了还能继续喝，不醉不归！,11
691,邓伯伯生日快乐！家庭幸福！,0
692,兄弟，生日快乐，社会我大哥，人狠话不多，十年后还要在一起嗨！,0
693,祝刚哥生日快乐，幸福安康，心想事成,0
694,祝谢鹏飞刘雨楠百年好合早生贵子,9
695,【K21包厢】：天哪，你唱歌好好听，我是你的小粉丝！么么哒爱你！,11
696,君住长江头，我住长江尾。日日思君不见君，共饮长江水。我爱你,3
697,值此幸福时刻来临之际欢声笑语中迎来了拼点点人生中的重要一刻祝两位新人新婚快乐幸福永久,9
698,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
699,祝妹子生日快乐，永远十八一枝花，开心每一天。,0
700,祝妈妈生日快乐,0
701,祝郑杰！！！生日快乐，天天十八，月月好运，年年发财。,0
702,祝文豪兄弟生日快乐，愿兄弟早日住豪宅，开跑车，迎娶白富美！,0
703,祝好姐妹生日快乐，天天十八，月月好运，年年发财。,0
704,祝我霍弟21生日快乐，单身帅哥有相中的来K023包厢,0
705,我单身我骄傲,7
706,大猪蹄,11
707,美美我爱你,3
708,生日快乐，永远年轻,0
709,祝好姐妹生日快乐，天天十八，月月好运，年年发财。,0
710,祝愿华总事业蒸蒸日上,2
711,喔喔,11
712,芯宝是我的唯一,3
713,祝啊祖生日快乐，愿他以后以梦为马，聘天下，不负韶华不负卿,0
714,成长不期而遇生日如期而至生日快乐,0
715,祝老板娘生日快乐，事业发发发,0
716,亲爱哒，生日快乐，有你陪伴的日子即使平凡也觉得浪漫，愿余生长长的路我们慢慢走,0
717,亲爱的，没有太多的华丽的祝福语给你，深情不及久伴，厚爱无需多言，简单的一句老婆，生日快乐,0
718,请你相信我，是真的爱你，请接受我送给你的开心快乐。,3
719,洋哥生日快乐,0
720,毛冰冰我一定会给你世界上最安全的安全感不会让你受一点委屈会一直把你当个小孩宠着爱你,3
721,吴总生日快乐,0
722,祝丁总，生意蒸蒸日上，红红火火，一帆风顺，做大做强再创辉煌！,2
723,祝陶总局心想事成！祝甄局越来越漂亮！愿米总像我们爱惜曹总一样珍惜他！,5
