,bless_msg,label
724,老铁生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。,0
725,喝起来！嗨喽，大咖好，我系渣渣灰，系兄弟就来喝死我，我在则里等你。,11
726,领导生日快乐，祝你早日帅过吴彦祖，富过王思聪，不要忘了兄弟。邢雷经理,0
727,老男人生日快乐,0
728,请你相信我，是真的爱你，请接受我送给你的开心快乐。,3
729,祝妹子生日快乐，永远十八一枝花，开心每一天。,0
730,喝起来！青岛不倒我不倒，雪花不飘我不飘，问我酒量怎么样，请看大海的方向。,11
731,生日快乐,0
732,王敏透了好几瓶了你开心点我体谅不到你的心情我的错我只想说我想和你过一辈子,3
733,遇见你是我的福分，爱上你是我的福气，希望你能看明白我的心意，我爱你。,3
734,老公我爱你么么哒,3
735,祝我明亮哥单身帅哥有相中的来K032包厢打包带走，随时陪夜，免费哦,7
736,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
737,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
738,贺康同志，越健生涯，共同努力，共同进步，好兄弟一辈子,5
739,【大厅】：思思我们友谊长存，等七老八十还要美在一起,1
740,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
741,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
742,祝侄仔喜结良缘，美满幸福,9
743,考研顺利，万事胜意！！！,1
744,不论距离远近，牵挂总在心怀；不论离别长短，友谊必将永恒；不论是否相伴，祝福总在身边。愿大家万事如意，健康常在！,1
745,考研顺利，万事胜意！！！,1
746,祝我永远单身,7
747,一辈子，一家人，只为做一件事。小孟农家菜越来越好，蒸蒸日上。,6
748,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
749,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
750,【包厢】：公9史小飞分手快乐,7
751,【t09888包厢】：陶籽祝各位老总^_^事事顺心。阖家幸福,5
752,【VIP01包厢】：祝双捷服务部扭转颓势，逆流而上,5
753,舅舅舅妈永远恩爱,6
754,祝我媛越来越好，二哥二嫂顺心顺意！,6
755,祝挞柠越做越旺,5
756,恭喜安哥喜得千金大小姐。,10
757,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
758,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
759,各位老总生意兴隆！财源广进！,2
760,祝我大姐和大姐夫婚姻美满。二哥和二嫂（许建鹏）早日美满,9
761,祝福：刘帅良刘总！万事如意，事事顺心，亨通利达，亿万富翁！,5
762,树兜快乐男生刘朝星新婚快乐！,9
763,愿我老公：代宏强事业步步高升，身体健康，爱我如初,6
764,祝张强，雅雯幸福美满,3
765,铁馆健身第一街区店、抚河桥店的所有全体员工业绩大发财源滚滚,2
766,【V11包厢】：人潮人海，感恩一路有你们。好朋友，一辈子！今晚嗨皮到天亮，没毛病！,4
767,冉宝宝。我们好好的，宛宛、子豪.王哥，友谊长存,4
768,亲亲老婆，爱你哟,6
769,王队长，你单位两个美女不见了,5
770,祝我的好兄弟，王鹏，杨禹康，黄淑翔，车赞赞，李广宇，范齐海，在社会道路上，一路长虹，牛逼,4
771,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
772,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
773,祝京华牙科医院生意兴隆财源滚滚,2
774,恭喜涛喜提宝马,10
775,祝我外婆三姨五姨小娘姨！二姨身体健康！一辈子幸福,6
776,恭喜燕景喜迎万元大单,5
777,祝郑鑫坤和李莎新婚快乐。白头偕老。,9
778,祝珊珊，幸福美满,11
779,友谊长存,1
780,蛋总像个憨批,5
781,祝天奇装饰、京城二手车生意兴隆、越来越好！,2
782,【603包厢】：祝李总生意兴隆,2
783,恭喜我张燕妹妹，拿驾照一生平,10
784,祝我亲家母越长越漂亮永远开心,6
785,卢总手气杠杠的！,5
786,祝双王（王骏、王希）总结同心，百年好合！！！,9
787,【vip8888包厢】：亲爱的，相濡以沫，不离不弃，么么哒,3
788,恭喜燕景喜迎万元单,5
789,祝哥哥嫂嫂永远幸福,6
790,祝：哥哥嫂嫂开心每一天！,6
791,祝天奇装饰、京城二手车生意兴隆、越来越好！,2
792,周静我爱你,3
793,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
794,猪所有朋友开心快乐，事业有成。,4
795,宝哥生意兴隆，兄弟们万事如意！,2
796,姚远，张岩，陆宇洲，事业长虹，友谊长存。鹏程万里！,5
797,【柏林包厢】：祝陈总平步青云宏图大展,5
798,朋友情似海深！,4
799,朋友情似海深！,4
800,祝哥哥嫂嫂永远幸福,6
801,初次相遇，我们的称呼从最开始的喂，你好，到后来的亲爱的，遇见你，是我这辈子遇到的最美好的事,3
802,祝贺张公子张嫂喜得干女儿一枚！,10
803,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
804,祝刘总器大活好，越来越狗！,5
805,祝大家下半年心想事成，财源滚滚，天亚传媒再创辉煌！,5
806,陆川乃万我爱你么么哒哟疯狂打call,3
807,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
808,祝刘总器大活好，越来越持久！,5
809,祝老板，生意蒸蒸日上，红红火火，一帆风顺，做大做强再创辉煌！,5
810,老矮牛逼，身体健康，硬邦邦！！！？,8
811,祝愿我们友谊长存松哥nb！,1
812,老婆我永远爱你,6
813,富景达七部生意长虹，多多开单,5
814,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
815,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
816,细弟喜结良缘，百年好合兄弟汪洋祝上,9
817,啊哟早生贵子,9
818,老公我爱你,6
819,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
820,老婆如果有来生我继续爱你,6
821,睿睿，我爱你,3
822,祝恒泰金科天天爆单，越来越好,5
823,今天易阳失恋了大家一起喝一杯,7
824,Shirley祝涛哥喜提宝马,10
825,希望我们以后每天都开心，记得我在乎你，希望你过得越来越好，爱你么么哒！,3
826,祝龙哥步步高升的老板越当越大带兄弟们飞黄腾达安排,5
827,祝愿我最爱最牵挂的妹妹一生幸福快乐,6
828,今天老子结婚各位随便干！,9
829,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
830,祝朋友们家庭幸福，身体健康,4
831,宝宝，我想要和你有美好的未来，只要是你就好，也只能是你,3
832,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
833,榕城店越来越好，业绩蒸蒸日,2
834,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
835,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
836,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
837,刘玉博。新婚快乐早生贵子！不生一个足球队就是对不起兄弟们。,9
838,祝宀豕地产开业大吉，业绩长虹。多多开单,5
839,愿我们的小团队永不解散！大黄，若晴，兵哥,5
840,好兄弟一辈子,4
841,人潮人海，感恩一路有你们。好朋友，一辈子！今晚嗨皮到天亮，没毛病！,4
842,祝妹夫，妹妹一家一路顺风！,6
843,祝小两口，新婚快乐，百年好合，早生贵子！幸福，一定要幸福！,9
844,祝我金峰的刘董事长，事业长鸿，永远这么帅！常州德唯斯自动线贺！,2
845,送给美丽的婷婷，祝愿她一切安好，友谊天长地久,1
846,祝蓝升集团营业额过两个亿,2
847,送给美丽的婷婷，祝愿她一切安好，友谊天长地久,1
848,祝明日时尚赛赛老板娘。老板娘，生意兴隆，一本万利，飞黄腾达，好事不断，财源滚滚！,2
849,祝老板，生意蒸蒸日上，红红火火，一帆风顺，做大做强再创辉煌！,5
850,【拉斯维加包厢】：祝单总和大家玩的开心,5
851,祝王子建和嫂子百年好合,9
852,刘老板生意兴隆,2
853,祝小两口，新婚燕尔，喜成连理，举岸齐眉，龙腾凤翔，天赐良缘，百年好合，生一对龙凤胎哈,9
854,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
855,祝小两口，新婚燕尔，喜成连理，举岸齐眉，龙腾凤翔，天赐良缘，百年好合，生一对龙凤胎哈,9
856,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
857,恭祝，往后福禄与天齐，儿孙孝顺围身旁；荣华富贵卧福地，人寿年康全家安！,8
858,祝老吴和李小东百年好合,9
859,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
860,毕业快乐，时光不老我们不散，祝你们未来安好！,1
861,祝香蕉装饰月月爆单，冲刺一千万。装修质量不行就是人品不行,5
862,祝武哥加入解放路二店一年了,5
863,2020向老板生意兴隆，雄起兄弟,2
864,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
865,祝新泰店开业成功，哥哥弟弟们事业腾达。,2
866,祝新泰店开业成功，哥哥弟弟们事业腾达。,2
867,鹏鹏与单单百年好合,9
868,祝:陈总万事兴旺，多赚英镑！万事顺心，多赚美金！万事如意，多赚人民币！总之多赚钱少生气。,5
869,幸福的一家,6
870,毛毛虫和吉娃娃的友谊长存！会越来越好…,1
871,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
872,感谢杨文锦总莅临证圣天成张掖分公司指导工作,2
873,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
874,恭喜兄弟双喜临门可喜可贺早生贵子,9
875,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
876,祝涛哥还有厂长，生意兴隆，一本万利，飞黄腾达，好事不断，财源滚滚！,2
877,祝娟姐吉时吉日喜如风丰年丰月如风增争富争财争长寿寿山寿海寿长生步步高升好运,8
878,祝胡闹闹和岳兑兑有情人天长地久！,3
879,祝铭瀚广告图文生意兴隆，东哥物流公司日进斗金，林林二手车一路长红。,2
880,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
881,祝你俩白头偕老,9
882,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
883,时光不老，我们不散！感谢在最好的年华遇见你们，多年后还是如今的我们。友谊长存！,1
884,祝露姐在鑫海事事顺利业绩高升,5
885,【A13包厢】：祝涛哥，嫂子，恩恩爱爱一生一世,6
886,祝；北杨烧烤城，孟掌柜羊老大金鼎友谊长存，天天有今日岁岁有今朝,4
887,人生苦短，兄弟能相聚到一起是我们的缘份，愿来生来世我们还是兄弟！,4
888,【V002包厢】：祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
889,敬爱的领导，亲爱的朋友们，为了明天继续革命，继努力吧,5
890,祝福蒲总分手快乐永远快乐,7
891,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
892,分手快乐,7
893,祝老板，生意兴隆，一本万利，飞黄腾达，好事不断，财源滚滚！,5
894,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
895,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
896,预祝2020年劳谦俱乐部公园联赛圆满成功,2
897,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
898,老婆我爱你，我会用尽我一生的力气去爱你去守护你,6
899,雷总。步步高升。天天开心。感谢雷总一路带着兄弟姐妹一起走过点点滴滴,5
900,【包厢】：毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
901,邓总。事事如意多挣人民币万事顺心多挣美金万事兴旺多赚英镑总之一句话。多挣钱少生气,5
902,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
903,我家小梦天天开心.男人多的是不缺他,7
904,祝小两口，新婚燕尔，喜成连理，举岸齐眉，龙腾凤翔，天赐良缘，百年好合，生一对龙凤胎哈,9
905,毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
906,毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
907,爱你呦！亲爱的老婆，我们不要吵架了好不好,6
908,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
909,Lily最美,11
910,毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
911,请你相信我，是真的爱你，请接受我送给你的开心快乐。,3
912,【V15包厢】：毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
913,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
914,谢奕婕罗嘉琪董敖游诗煜唐周姝刘4如肖颖付刘婧怡毕业快乐！,1
915,孩儿妈唱的好,6
916,程琳珊我爱你,3
917,恭祝，丁财兴旺，福星高照，五福临门！年年有今日，岁岁有今朝，福如东海寿比南山！,10
918,祝黄子涵毕业快乐！教师生涯顺风顺水！,1
919,祝中秋老板生意兴隆财源广进,5
920,祝单楚桐福如东海，寿比南山，长生不老.,10
921,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
922,【V01商中包厢】：太team和jb群团建快乐！,5
923,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
924,【309包厢】：毕业快乐！高处见！,1
925,毕业快乐，时光不老我们不散，祝你们未来安好！,1
926,分手快乐,7
927,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
928,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
929,升学快乐，时光不老我们不散，祝你们未来安好！,1
930,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
931,欢迎陈忠发陈总和石正芳石总‘大美女，加入康美来。,5
932,【A15包厢】：人潮人海，感恩一路有你们。好朋友，一辈子！今晚嗨皮到天亮，没毛病！,4
933,毕业快乐，时光不老我们不散，祝你们未来安好！,1
934,祝小两口，新婚燕尔，喜成连理，举岸齐眉，龙腾凤翔，天赐良缘，百年好合，生一对龙凤胎哈,9
935,祝贺儿子儿媳甜蜜一生,6
936,恭祝，丁财兴旺，福星高照，五福临门！年年有今日，岁岁有今朝，福如东海寿比南山！,10
937,【A8119包厢】：今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
938,友谊长存,4
939,祝腾达新婚快乐,9
940,祝老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,2
941,毕业快乐，时光不老我们不散，祝你们未来安好！,1
942,祝我聪哥分手快乐,7
943,祝唐哥哥，陈哥哥两位老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,5
944,祝唐哥哥，陈哥哥两位老板，身体健康，生意兴隆，财源滚滚而来。事业事事顺，打牌场场蠃！,5
945,聪分手快乐,7
946,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
947,狗逼王乙茗俺在海南祝狗茗同组小伙伴们工资暴涨事事顺利,5
948,好弟兄欢聚一堂，今朝有酒今朝醉，不醉不归！,4
949,【A06包厢】：97届七班万岁！,1
950,大饼大包，恩恩爱爱，长长久久，共浴爱河！早点生宝宝，俺们早当舅舅和大姨,6
951,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
952,热烈欢迎肖迪，牛钰同志来铜视察指导工作。,2
953,祝猪宏远先生姐姐新婚快乐,9
954,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
955,祝黄主任步步高升,5
956,姨妈：在您90大寿来临之际，会民全家恭祝您福如东海、寿比南山！生日快乐、平安喜乐！,10
957,祝我们事业长虹，业绩翻番，荷包满满，未来都过上自己想要的日子！,5
958,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
959,亲爱的:田苗，请你相信我是真的爱你，会用我余生好好呵护你爱你，绝不会辜负你，爱你的人，月哥,3
960,人潮人海，感恩一路有你们。好朋友，一辈子！今晚嗨皮到天亮，没毛病！,4
961,祝小两口，新婚快乐，百年好合，早生贵子！幸福，一定要幸福！,9
962,恭祝，往后福禄与天齐，儿孙孝顺围身旁；荣华富贵卧福地，人寿年康全家安！,8
963,毕业快乐四中17级的各位,1
964,毕业快乐，时光不老我们不散，祝你们未来安好！,1
965,今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
966,不管未来多遥远，成长路上有你们；不管相逢在何时，我们永远是朋友。友谊地久天长！,1
967,欢迎书记、马主任的到来,5
968,祝我浩哥分手快乐！不缺她一个,7
969,毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
970,恭祝，往后福禄与天齐，儿孙孝顺围身旁；荣华富贵卧福地，人寿年康全家安！,8
971,今日的分别，是为了更好的相遇，毕业快乐，前程似锦，云南驻上海办事处早日荣登世界500强！,1
972,祝张银我叔2020年新婚快乐。,9
973,祝张银我叔2020年新婚快乐。,9
974,祝张银我叔2020年新婚快乐。,9
975,祝张银我叔2020年新婚快乐。,9
976,恭祝，丁财兴旺，福星高照，五福临门！年年有今日，岁岁有今朝，福如东海寿比南山！,10
977,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
978,祝福冰哥哥的孩子升学宴圆满成功,10
979,人见人爱花见花开的汤宁福如东海长流水寿比南山不老松,10
980,祝老婆永远年轻美丽,6
981,祝路思琦福如东海寿比南山.,10
982,毕业快乐，时光不老我们不散，祝你们未来安好！,1
983,祝老同学天天开心，千杯不醉！,1
984,人潮人海，感恩一路有你们。好朋友，一辈子！今晚嗨皮到天亮，没毛病！,4
985,毕业快乐，一部分人说对不起，对另一部分人说谢谢你，还有一撮人就再聚啦。,1
986,分手快乐,7
987,么么，快点脱单，不要孤单,7
988,祝老板，生意兴隆，一本万利，飞黄腾达，好事不断，财源滚滚！,5
989,【V03包厢】：今日的分别，是为了以后更好的相遇，毕业快乐，前程似锦。,1
990,祝各位业绩达标，事事如意，一起奋斗，兄弟同心，其利断金！祝福大家！,5
342805,祝哥哥嫂子恩恩爱爱不准吵架,6
342859,袁嘉荟，老婆我们相遇144天了！我爱你！全场唱友为我们见证，为我们祝福！爱你宝贝！有你有我！爱你一辈子！,3
342883,开开心心就好，祝全家人开心幸福快乐,6
342895,祝M4业绩长虹,5
342913,钱芳分手快乐,7
342915,开开心心就好，祝全家人开心幸福快乐,6
342950,涛哥才子菲菲强强帅起！Lily琼儿洁儿沙沙灿儿美起！绿地铂瑞酒店销售部最棒,5
342996,【V252包厢】：恭祝，丁财兴旺，福星高照，五福临门！年年有今日，岁岁有今朝，福如东海寿比南山！,10
342999,"愿杨局,李总工作顺利,开心快乐每一天.",5
343009,miss橙！miss橙！miss橙！告别单身的好去处,7
343020,芹妹妹ILoveYou,3
343044,【V777包厢】：哥，你忒牛逼了，世界都是你的！,11
343054,【555包厢】：：南来北往但愿不辜负生活不迷失方向不为往事忧只愿余生笑,11
343069,我爱你臭臭,3
343122,祝我们生意越做越好生意兴隆！！,2
343134,祝云州府大卖,5
343139,宁波浩兴房地产销售有限公司，2020万事大吉。,2
343144,祝姐妹们今年都告别单身,7
343154,祝：苏哥公主升大学快乐，苏哥继续加油再来一个,10
343167,大鸟倒带牛逼呀，恭喜喜得千金,10
343180,大家开心就好，祝所有家人开心快乐，家庭快快乐乐，幸福美满...,6
343203,茄子:歌声甜美，永远是乡长最爱的女人,11
343204,祝我闺女小涵涵失恋成功,7
343207,【V252包厢】：恭祝老爹，丁财兴旺，福星高照，五福临门！年年有今日，岁岁有今朝，福如东海寿比南山！,10
343212,祝:样品团队所有同仁开心幸福！,5
343232,【208包房包厢】祝两大于总，长兴蒋总生意兴隆，天天开心：,2
343250,猪萱儿老弟早日脱单,7
343269,帖总、郎总话筒交给你俩了,5
343283,祝粘哥和小盼嫂子天天开心、幸福美满祝公司事业蒸蒸日上！天天开单！0风险！,2
343313,欢迎王总一行莅临咸宁指导工作，祝身体健康，万事胜意,2
343334,【K09999包厢】：邓公子、我爱你,3
343341,【111包厢】：佳佳，我爱你！,3
343369,老板们生意兴隆，财源滚滚,2
343381,杨总牛逼，杨总万岁友情岁月，我们撑你,5
343388,祝福我的好兄弟，李宁，开心快乐，永远幸福，生意越来越好，越做越大。,4
343402,星哥，爱你哟,3
343403,【208包房包厢】祝毛叔生意兴隆，天天一柱擎天：,2
343423,兄弟们唱的好祝你们越来越好钱越来越多,4
343424,钟老大，我喜欢你！,3
343443,赵金虎我喜欢你,3
343480,龙龙爱娜娜,3
343494,爱你爱你，我要你！不要停哦,3
343497,小胖胖喜欢你呦,3
343511,弯弯璇璇永远开心幸福闺蜜情永存,4
343512,祝姑姑生意兴隆，永远年轻漂亮，幸福满满。,6
343546,祝我两个女儿心想事成。工作顺利，万事如意,6
