contents,labels
祝 祖 生日快乐 ， 愿 以梦为 马 ， 聘 天下 ， 不负 韶华 不负 卿,0
成长 不期而遇 生日 如期而至 生日快乐,0
祝 老板娘 生日快乐 ， 事业 发发发,0
亲爱 哒 ， 生日快乐 ， 陪伴 日子 平凡 浪漫 ， 愿 余生 长长的 路 慢慢 走,0
亲爱 ， 太多 华丽 祝福语 ， 深情 不及 久伴 ， 厚爱 无需 多言 ， 简单 一句 老婆 ， 生日快乐,0
请 ， 真的 爱 ， 请 接受 送给 开心 快乐 。,3
洋哥 生日快乐,0
毛 冰冰 会 世界 上 最 安全感 受 一点 委屈 会 当个 小孩 宠 爱,3
吴总 生日快乐,0
祝丁 总 ， 生意 蒸蒸日上 ， 红红火火 ， 一帆风顺 ， 做 大 做 强 再创 辉煌 ！,2
祝陶 总局 心想事成 ！ 祝 甄局 越来越 漂亮 ！ 愿米 总像 爱惜 曹总 珍惜 ！,5
老铁 生日快乐 ， 祝 早日 帅过 吴彦祖 ， 富过 王思聪 ， 忘 兄弟 。,0
喝 ！ 嗨 喽 ， 大 咖好 ， 我系 渣 渣 灰 ， 系 兄弟 喝 死 ， 里 。,11
领导 生日快乐 ， 祝 早日 帅过 吴彦祖 ， 富过 王思聪 ， 忘 兄弟 。 邢雷 经理,0
老 男人 生日快乐,0
请 ， 真的 爱 ， 请 接受 送给 开心 快乐 。,3
祝 妹子 生日快乐 ， 永远 十八 一枝花 ， 开心 。,0
喝 ！ 青岛 不倒 不 倒 ， 雪花 不飘 不 飘 ， 问 酒量 ， 请 看 大海 方向 。,11
生日快乐,0
王敏 透 好 几瓶 开心 点 体谅 不到 心情 错 只 想 说 想 一辈子,3
遇见 福分 ， 爱上你 福气 ， 希望 看 明白 心意 ， 我爱你 。,3
老公 我爱你 哒,3
祝 明亮 哥 单身 帅哥 相中 K032 包厢 打包带 走 ， 随时 陪夜 ， 免费,7
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
贺康 同志 ， 越健 生涯 ， 共同努力 ， 共同进步 ， 好 兄弟 一辈子,5
【 大厅 】 ： 思思 友谊 长存 ， 七老八十 还要 美在,1
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
祝侄 仔 喜结良缘 ， 美满幸福,9
考研 顺利 ， 万事 胜意 ！ ！ ！,1
距离 远近 ， 牵挂 总在 心怀 ； 离别 长短 ， 友谊 必将 永恒 ； 相伴 ， 祝福 总在 身边 。 愿 万事如意 ， 健康 常在 ！,1
考研 顺利 ， 万事 胜意 ！ ！ ！,1
祝 永远 单身,7
一辈子 ， 一家人 ， 只为 做 一件 事 。 小孟 农家菜 越来越 好 ， 蒸蒸日上 。,6
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
【 包厢 】 ： 公 9 史小飞 分手 快乐,7
【 t09888 包厢 】 ： 陶籽祝 老总 ^ _ ^ 事事 顺心 。 阖家幸福,5
【 VIP01 包厢 】 ： 祝双捷 服务部 扭转颓势 ， 逆流而上,5
舅舅 舅妈 永远 恩爱,6
祝 我媛 越来越 好 ， 二哥 二嫂 顺心 顺意 ！,6
祝挞柠 越做越 旺,5
恭喜 安哥 喜 千金 大 小姐 。,10
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
老总 生意兴隆 ！ 财源 广进 ！,2
祝 大姐 大姐夫 婚姻 美满 。 二哥 二嫂 （ 许建鹏 ） 早日 美满,9
祝福 ： 刘帅良 刘 总 ！ 万事如意 ， 事事 顺心 ， 亨通 利达 ， 亿万富翁 ！,5
树兜 快乐 男生 刘朝星 新婚 快乐 ！,9
愿 老公 ： 代宏强 事业 步步高升 ， 身体健康 ， 爱 如初,6
祝 张强 ， 雅雯 幸福美满,3
铁馆 健身 第一 街区 店 、 抚河 桥店 全体 员工 业绩 大发 财源滚滚,2
【 V11 包厢 】 ： 人潮 人 海 ， 感恩 一路 。 好 朋友 ， 一辈子 ！ 今晚 嗨 皮到 天亮 ， 没 毛病 ！,4
冉 宝宝 。 好好 ， 宛宛 、 子豪 . 王哥 ， 友谊 长存,4
亲亲 老婆 ， 爱,6
王队长 ， 单位 两个 美女 不见,5
祝 好 兄弟 ， 王鹏 ， 杨禹康 ， 黄淑翔 ， 车赞赞 ， 李广 宇 ， 范齐海 ， 社会 道路 上 ， 一路 长虹 ， 牛 逼,4
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
祝 京华 牙科医院 生意兴隆 财源滚滚,2
恭喜 涛 喜提 宝马,10
祝 外婆 三姨五姨小 娘姨 ！ 二姨 身体健康 ！ 一辈子 幸福,6
恭喜 燕景 喜迎 万元 大单,5
祝 郑鑫 坤 李莎 新婚 快乐 。 白头偕老 。,9
祝珊珊 ， 幸福美满,11
友谊 长存,1
蛋 总像个 憨批,5
祝天奇 装饰 、 京城 二手车 生意兴隆 、 越来越 好 ！,2
【 603 包厢 】 ： 祝 李 总 生意兴隆,2
恭喜 张燕 妹妹 ， 驾照 生平,10
祝 亲家母 越长越 漂亮 永远 开心,6
卢总 手气 杠杠 ！,5
祝双王 （ 王骏 、 王希 ） 同心 ， 百年好合 ！ ！ ！,9
【 vip8888 包厢 】 ： 亲爱 ， 相濡以沫 ， 不离 不弃 ， 哒,3
恭喜 燕景 喜迎 万元 单,5
祝 哥哥 嫂嫂 永远 幸福,6
祝 ： 哥哥 嫂嫂 开心 ！,6
祝天奇 装饰 、 京城 二手车 生意兴隆 、 越来越 好 ！,2
周静 我爱你,3
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
猪 朋友 开心 快乐 ， 事业有成 。,4
宝哥 生意兴隆 ， 兄弟 万事如意 ！,2
姚远 ， 张岩 ， 陆宇洲 ， 事业 长虹 ， 友谊 长存 。 鹏程万里 ！,5
【 柏林 包厢 】 ： 祝 陈 总 平步青云 宏图大展,5
朋友 情似 海深 ！,4
朋友 情似 海深 ！,4
祝 哥哥 嫂嫂 永远 幸福,6
初次 相遇 ， 称呼 最 ， 你好 ， 亲爱 ， 遇见 ， 这辈子 最 美好 事,3
祝贺 张公子 张嫂 喜得 干女儿 一枚 ！,10
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
祝 刘总器 大活 好 ， 越来越 狗 ！,5
祝 下半年 心想事成 ， 财源滚滚 ， 天亚 传媒 再创 辉煌 ！,5
陆川 乃万 我爱你 哒 疯狂 call,3
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
祝 刘总器 大活 好 ， 越来越 持久 ！,5
祝 老板 ， 生意 蒸蒸日上 ， 红红火火 ， 一帆风顺 ， 做 大 做 强 再创 辉煌 ！,5
老矮 牛 逼 ， 身体健康 ， 硬邦邦 ！ ！ ！ ？,8
祝愿 友谊 长存 松哥 nb ！,1
老婆 永远 爱,6
富景达 七部 生意 长虹 ， 多多 开单,5
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
细弟 喜结良缘 ， 百年好合 兄弟 汪洋 祝上,9
啊哟 早生贵子,9
老公 我爱你,6
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
老婆 有来生 爱,6
睿 睿 ， 我爱你,3
祝恒泰 金科 天天 爆单 ， 越来越 好,5
易阳 失恋 喝一杯,7
Shirley 祝涛 哥喜 提 宝马,10
希望 都 开心 ， 记得 在乎 ， 希望 越来越 好 ， 爱 哒 ！,3
祝 龙哥 步步高升 老板 越当 越大带 兄弟 飞黄腾达 安排,5
祝愿 最 爱 最 牵挂 妹妹 一生 幸福快乐,6
老子 结婚 随便 干 ！,9
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
祝 朋友 家庭幸福 ， 身体健康,4
宝宝 ， 想要 美好 未来 ， 好 ， 只能,3
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
榕城 店 越来越 好 ， 业绩 蒸蒸 日,2
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
刘玉博 。 新婚 快乐 早生贵子 ！ 不生 一个 足球队 对不起 兄弟 。,9
祝 宀 豕 地产 开业 大吉 ， 业绩 长虹 。 多多 开单,5
愿 小 团队 永不 解散 ！ 大黄 ， 若晴 ， 兵哥,5
好 兄弟 一辈子,4
人潮 人 海 ， 感恩 一路 。 好 朋友 ， 一辈子 ！ 今晚 嗨 皮到 天亮 ， 没 毛病 ！,4
祝 妹夫 ， 妹妹 一家 一路顺风 ！,6
祝 小两口 ， 新婚 快乐 ， 百年好合 ， 早生贵子 ！ 幸福 ， 幸福 ！,9
祝 金峰 刘 董事长 ， 事业 长鸿 ， 永远 帅 ！ 常州 德唯斯 自动线 贺 ！,2
送给 美丽 婷婷 ， 祝愿 安好 ， 友谊 天长地久,1
祝蓝升 集团 营业额 两个 亿,2
送给 美丽 婷婷 ， 祝愿 安好 ， 友谊 天长地久,1
祝 明日 时尚 赛赛 老板娘 。 老板娘 ， 生意兴隆 ， 一本万利 ， 飞黄腾达 ， 好事 ， 财源滚滚 ！,2
祝 老板 ， 生意 蒸蒸日上 ， 红红火火 ， 一帆风顺 ， 做 大 做 强 再创 辉煌 ！,5
【 拉斯维加 包厢 】 ： 祝单 总和 玩 开心,5
祝 王子 建 嫂子 百年好合,9
刘老板 生意兴隆,2
祝 小两口 ， 新婚燕尔 ， 喜成 连理 ， 举岸 齐眉 ， 龙腾 凤翔 ， 天赐良缘 ， 百年好合 ， 生 一对 龙凤胎,9
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
祝 小两口 ， 新婚燕尔 ， 喜成 连理 ， 举岸 齐眉 ， 龙腾 凤翔 ， 天赐良缘 ， 百年好合 ， 生 一对 龙凤胎,9
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
恭祝 ， 往后 福禄 天齐 ， 儿孙 孝顺 围 身旁 ； 荣华富贵 卧 福地 ， 人寿 年康 全家 安 ！,8
祝老 吴 李小东 百年好合,9
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
毕业 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
祝 香蕉 装饰 月 月 爆单 ， 冲刺 一千万 。 装修 质量 不行 人品 不行,5
祝武哥 解放路 二店 一年,5
2020 老板 生意兴隆 ， 雄起 兄弟,2
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
祝 新泰 店 开业 成功 ， 哥哥 弟弟 事业 腾达 。,2
祝 新泰 店 开业 成功 ， 哥哥 弟弟 事业 腾达 。,2
鹏鹏 单单 百年好合,9
祝 : 陈总 万事 兴旺 ， 赚 英镑 ！ 万事 顺心 ， 赚 美金 ！ 万事如意 ， 赚 人民币 ！ 赚钱 少 生气 。,5
幸福 一家,6
毛毛虫 吉娃娃 友谊 长存 ！ 会 越来越 好 …,1
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
感谢 杨文锦 总 莅临 证圣 天成 张掖 分公司 指导 工作,2
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
恭喜 兄弟 双喜临门 可喜可贺 早生贵子,9
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
祝涛 哥 厂长 ， 生意兴隆 ， 一本万利 ， 飞黄腾达 ， 好事 ， 财源滚滚 ！,2
祝娟姐 吉时 吉日 喜如风 丰年 丰月 如风 增争 富争 财争 长寿 寿山 寿海寿 长生 步步高升 好运,8
祝 胡闹 闹 岳兑 兑 有情人 天长地久 ！,3
祝铭瀚 广告 图文 生意兴隆 ， 东哥 物流 公司 日进斗金 ， 林林 二手车 一路 长红 。,2
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
祝 俩 白头偕老,9
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
时光 不老 ， 不 散 ！ 感谢 年华 遇见 ， 多年 后 如今 。 友谊 长存 ！,1
祝露姐 鑫 海事 事 顺利 业绩 高升,5
【 A13 包厢 】 ： 祝涛 哥 ， 嫂子 ， 恩恩爱爱 一生一世,6
祝 ； 北杨 烧烤 城 ， 孟 掌柜 羊 老大 金鼎 友谊 长存 ， 天天 今日 岁 岁 今朝,4
人生 苦短 ， 兄弟 相聚 缘份 ， 愿来 生来 世 兄弟 ！,4
【 V002 包厢 】 ： 祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
敬爱 领导 ， 亲爱 朋友 ， 明天 革命 ， 继 努力,5
祝福 蒲 总 分手 快乐 永远快乐,7
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
分手 快乐,7
祝 老板 ， 生意兴隆 ， 一本万利 ， 飞黄腾达 ， 好事 ， 财源滚滚 ！,5
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
预祝 2020 年 劳谦 俱乐部 公园 联赛 圆满成功,2
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
老婆 我爱你 ， 我会 用尽 一生 力气 去 爱 去 守护,6
雷总 。 步步高升 。 天天开心 。 感谢 雷总 一路 带 兄弟姐妹 走过 点点滴滴,5
【 包厢 】 ： 毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
邓总 。 事事如意 挣 人民币 万事 顺心 挣 美金 万事 兴旺 赚 英镑 一句 话 。 挣钱 少 生气,5
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
我家 小梦 天天开心 . 男人 不缺,7
祝 小两口 ， 新婚燕尔 ， 喜成 连理 ， 举岸 齐眉 ， 龙腾 凤翔 ， 天赐良缘 ， 百年好合 ， 生 一对 龙凤胎,9
毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
爱 呦 ！ 亲爱 老婆 ， 吵架 好不好,6
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
Lily 最美,11
毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
请 ， 真的 爱 ， 请 接受 送给 开心 快乐 。,3
【 V15 包厢 】 ： 毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
谢奕婕 罗嘉琪 董敖游 诗煜 唐周 姝 刘 4 如肖颖付 刘婧怡 毕业 快乐 ！,1
孩儿 妈唱 好,6
程琳 珊 我爱你,3
恭祝 ， 丁财 兴旺 ， 福星高照 ， 五福临门 ！ 年 年 今日 ， 岁 岁 今朝 ， 福如东海 寿比南山 ！,10
祝 黄子涵 毕业 快乐 ！ 教师 生涯 顺风 顺水 ！,1
祝 中秋 老板 生意兴隆 财源 广进,5
祝单 楚桐 福如东海 ， 寿比南山 ， 长生不老 .,10
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
【 V01 商中 包厢 】 ： 太 team jb 群团 建 快乐 ！,5
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
【 309 包厢 】 ： 毕业 快乐 ！ 高处 见 ！,1
毕业 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
分手 快乐,7
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
升学 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
陈忠发 陈 总和 石正芳石 总 ‘ 大美女 ， 康美来 。,5
【 A15 包厢 】 ： 人潮 人 海 ， 感恩 一路 。 好 朋友 ， 一辈子 ！ 今晚 嗨 皮到 天亮 ， 没 毛病 ！,4
毕业 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
祝 小两口 ， 新婚燕尔 ， 喜成 连理 ， 举岸 齐眉 ， 龙腾 凤翔 ， 天赐良缘 ， 百年好合 ， 生 一对 龙凤胎,9
祝贺 儿子 儿媳 甜蜜 一生,6
恭祝 ， 丁财 兴旺 ， 福星高照 ， 五福临门 ！ 年 年 今日 ， 岁 岁 今朝 ， 福如东海 寿比南山 ！,10
【 A8119 包厢 】 ： 今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
友谊 长存,4
祝 腾达 新婚 快乐,9
祝 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,2
毕业 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
祝 聪哥 分手 快乐,7
祝唐 哥哥 ， 陈 哥哥 两位 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,5
祝唐 哥哥 ， 陈 哥哥 两位 老板 ， 身体健康 ， 生意兴隆 ， 财源滚滚 。 事业 事事 ， 打牌 场场 蠃 ！,5
聪 分手 快乐,7
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
狗 逼 王乙茗 海南 祝狗 茗 同组 小伙伴 工资 暴涨 事事 顺利,5
好 弟兄 欢聚一堂 ， 今朝有酒今朝醉 ， 不醉 不 ！,4
【 A06 包厢 】 ： 97 届 七班 万岁 ！,1
大饼 大包 ， 恩恩爱爱 ， 长长 久久 ， 共浴 爱河 ！ 早点 生 宝宝 ， 早当 舅舅 大姨,6
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
热烈欢迎 肖迪 ， 牛钰 同志 铜 视察 指导 工作 。,2
祝猪 宏远 姐姐 新婚 快乐,9
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
祝黄 主任 步步高升,5
姨妈 ： 90 大寿 来临 之际 ， 会民 全家 恭祝 福如东海 、 寿比南山 ！ 生日快乐 、 平安 喜乐 ！,10
祝 事业 长虹 ， 业绩 翻番 ， 荷包 满满 ， 未来 都 上 想要 日子 ！,5
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
亲爱 : 田苗 ， 请 真的 爱 ， 会用 余生 好好 呵护 爱 ， 绝不会 辜负 ， 爱 人 ， 月哥,3
人潮 人 海 ， 感恩 一路 。 好 朋友 ， 一辈子 ！ 今晚 嗨 皮到 天亮 ， 没 毛病 ！,4
祝 小两口 ， 新婚 快乐 ， 百年好合 ， 早生贵子 ！ 幸福 ， 幸福 ！,9
恭祝 ， 往后 福禄 天齐 ， 儿孙 孝顺 围 身旁 ； 荣华富贵 卧 福地 ， 人寿 年康 全家 安 ！,8
毕业 快乐 四中 17 级,1
毕业 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
未来 遥远 ， 成长 路上 ； 相逢 ， 永远 朋友 。 友谊 地久天长 ！,1
书记 、 马 主任 到来,5
祝 我浩哥 分手 快乐 ！ 不缺 一个,7
毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
恭祝 ， 往后 福禄 天齐 ， 儿孙 孝顺 围 身旁 ； 荣华富贵 卧 福地 ， 人寿 年康 全家 安 ！,8
今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 ， 云南 驻 上海 办事处 早日 荣登 世界 500 强 ！,1
祝张 银 叔 2020 年 新婚 快乐 。,9
祝张 银 叔 2020 年 新婚 快乐 。,9
祝张 银 叔 2020 年 新婚 快乐 。,9
祝张 银 叔 2020 年 新婚 快乐 。,9
恭祝 ， 丁财 兴旺 ， 福星高照 ， 五福临门 ！ 年 年 今日 ， 岁 岁 今朝 ， 福如东海 寿比南山 ！,10
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
祝福 冰 哥哥 孩子 升学 宴 圆满成功,10
人见人爱 花见 花开 汤宁 福如东海 长流水 寿比南山 不老松,10
祝 老婆 永远 年轻 美丽,6
祝路 思琦 福如东海 寿比南山 .,10
毕业 快乐 ， 时光 不老 不 散 ， 祝你们 未来 安好 ！,1
祝 老同学 天天开心 ， 千杯不醉 ！,1
人潮 人 海 ， 感恩 一路 。 好 朋友 ， 一辈子 ！ 今晚 嗨 皮到 天亮 ， 没 毛病 ！,4
毕业 快乐 ， 一部分 人 说 对不起 ， 一部分 人 说 谢谢 ， 一撮 人 再 聚 。,1
分手 快乐,7
， 快点 脱单 ， 孤单,7
祝 老板 ， 生意兴隆 ， 一本万利 ， 飞黄腾达 ， 好事 ， 财源滚滚 ！,5
【 V03 包厢 】 ： 今日 ， 更好 相遇 ， 毕业 快乐 ， 前程似锦 。,1
祝 业绩 达标 ， 事事如意 ， 奋斗 ， 兄弟 同心 ， 其利断金 ！ 祝福 ！,5
祝 哥哥 嫂子 恩恩爱爱 不准 吵架,6
袁嘉荟 ， 老婆 相遇 144 天 ！ 我爱你 ！ 全场 唱友 见证 ， 祝福 ！ 爱 宝贝 ！ ！ 爱 一辈子 ！,3
开开心心 好 ， 祝 全家人 开心 幸福快乐,6
祝 M4 业绩 长虹,5
钱芳 分手 快乐,7
开开心心 好 ， 祝 全家人 开心 幸福快乐,6
涛哥 才子 菲菲 强强 帅起 ！ Lily 琼儿洁儿 沙沙 灿儿 美起 ！ 绿地 铂瑞 酒店 销售部 最棒,5
【 V252 包厢 】 ： 恭祝 ， 丁财 兴旺 ， 福星高照 ， 五福临门 ！ 年 年 今日 ， 岁 岁 今朝 ， 福如东海 寿比南山 ！,10
"愿 杨局 , 李总 工作 顺利 , 开心 快乐 .",5
miss 橙 ！ miss 橙 ！ miss 橙 ！ 告别 单身 好去处,7
芹 妹妹 ILoveYou,3
【 V777 包厢 】 ： 哥 ， 忒 牛 逼 ， 世界 都 ！,11
【 555 包厢 】 ： ： 南来北往 但愿 不 辜负 生活 不 迷失方向 不 往事 忧 只 愿 余生 笑,11
我爱你 臭臭,3
祝 生意 越做越 好 生意兴隆 ！ ！,2
祝云 州府 大卖,5
宁波 浩兴 房地产 销售 有限公司 ， 2020 万事大吉 。,2
祝 姐妹 都 告别 单身,7
